scorer,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon
labeled-data/AVI_sub5_5m_spon/img3582.png,397.9697781178271,121.08553244765943,439.102142310635,194.93682270292828,443.77627460527225,262.244327745705,277.37716491618556,165.02237601724977,257.7458092787091,221.111963552897,253.07167698407181,273.4622452528344
labeled-data/AVI_sub5_5m_spon/img3590.png,396.1001251999722,127.62931766015163,443.77627460527225,190.26269040829106,446.58075398205466,264.1139806635599,268.02890032691107,162.21789664046742,259.61546219656395,216.43783125825973,245.5930653126522,269.7229394171246
labeled-data/AVI_sub5_5m_spon/img3592.png,395.1652987410447,133.23827641371633,439.102142310635,192.13234332614593,449.38523335883707,265.04880712248735,274.5726855394032,174.37064060652432,255.87615636085417,227.6557487653892,241.85375947694234,270.65776587605205
labeled-data/AVI_sub5_5m_spon/img3596.png,388.62151352855255,130.43379703693398,437.2324893927801,194.00199624400085,440.97179522848995,267.8532864992697,272.70303262154835,158.47859080475763,260.55028865549144,208.02439312791267,247.4627182305071,246.35227794393825
labeled-data/AVI_sub5_5m_spon/img3600.png,394.23047228211726,126.6944912012242,433.49318355707027,188.39303749043614,446.58075398205466,269.7229394171246,249.33237114836197,156.6089378869027,237.17962718230507,206.15474021005775,231.57066842874036,245.41745148501082
labeled-data/AVI_sub5_5m_spon/img3605.png,397.9697781178271,130.43379703693398,442.8414481463448,185.5885581136538,450.3200598177645,265.04880712248735,271.76820616262086,155.67411142797522,254.00650344299925,205.21991375113032,235.3099742644502,246.35227794393825
labeled-data/AVI_sub5_5m_spon/img3607.png,396.1001251999722,133.23827641371633,440.0369687695625,194.93682270292828,449.38523335883707,264.1139806635599,273.6378590804758,162.21789664046742,254.00650344299925,209.8940460457676,241.85375947694234,262.244327745705
labeled-data/AVI_sub5_5m_spon/img3609.png,392.36081936426234,136.0427557904987,442.8414481463448,196.8064756207832,447.5155804409821,264.1139806635599,274.5726855394032,154.7392849690478,254.00650344299925,204.28508729220283,239.98410655908748,260.3746748278501
labeled-data/AVI_sub5_5m_spon/img3612.png,389.55633998748,140.71688808513596,432.55835709814284,194.00199624400085,446.58075398205466,264.1139806635599,271.76820616262086,153.80445851012036,232.50549488766785,206.15474021005775,208.20000695555404,262.244327745705
labeled-data/AVI_sub5_5m_spon/img3613.png,386.75186061069763,136.0427557904987,436.2976629338527,195.87164916185577,448.4504068999095,256.6353689921403,276.44233845725813,150.999979133338,241.85375947694234,205.21991375113032,242.78858593586983,258.50502190999515
labeled-data/AVI_sub5_5m_spon/img3622.png,392.36081936426234,131.36862349586147,437.2324893927801,184.6537316547263,445.6459275231272,259.43984836892264,286.7254295054601,154.7392849690478,270.8333797036934,245.41745148501082,298.878173471517,318.33391528135223
labeled-data/AVI_sub5_5m_spon/img3631.png,371.7946372678584,109.86761494053002,437.2324893927801,148.1954997565556,468.08176253738606,221.111963552897,266.15924740905615,126.6944912012242,268.02890032691107,214.5681783404048,288.59508242331503,304.3115183974404
labeled-data/AVI_sub5_5m_spon/img3638.png,336.27123182861516,4.232225081727734,389.55633998748,43.494936356680796,466.2121096195312,116.41140015302216,175.48108089309318,14.515316129929715,196.98208944842457,140.71688808513596,221.28757738053838,248.22193086179317
labeled-data/AVI_sub5_5m_spon/img3641.png,,,385.8170341517702,17.319795506712126,440.97179522848995,61.25663907630246,160.52385755025392,6.101877999582598,153.98007233776173,50.038721569172935,153.98007233776173,133.23827641371633
labeled-data/AVI_sub5_5m_spon/img3644.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3649.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3655.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3664.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3670.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3681.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3683.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3688.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3691.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3696.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3700.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3705.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3719.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3724.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3729.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3739.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3748.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3757.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3761.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3762.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3764.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3768.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3769.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3775.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3778.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3798.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3802.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3804.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3811.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3840.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3842.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3843.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3846.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3848.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3857.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3864.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3868.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3871.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3880.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3894.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3898.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3909.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3925.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3928.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3934.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3935.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3936.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3938.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3941.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3949.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3950.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3958.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3959.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3963.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img3992.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img4014.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img4038.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img4083.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img4107.png,,,,,,,,,,,,
labeled-data/AVI_sub5_5m_spon/img4130.png,,,,,,,,,,,,
